word1	word2	relation	label
pheasant	game	hyper	1
pheasant	bird	hyper	1
pheasant	vertebrate	hyper	1
pheasant	creature	hyper	1
dove	pheasant	other	0
animal	pheasant	rhyper	-1
beak	pheasant	other	0
pheasant	pakistani	other	0
sparrow	creature	hyper	1
sparrow	animal	hyper	1
sparrow	vertebrate	hyper	1
sparrow	football	other	0
pheasant	sparrow	other	0
bird	sparrow	rhyper	-1
fox	vertebrate	hyper	1
fox	animal	hyper	1
fox	mammal	hyper	1
fox	predator	hyper	1
fox	carnivore	hyper	1
fox	canine	hyper	1
beast	fox	rhyper	-1
fox	sub-committee	other	0
creature	fox	rhyper	-1
fox	mouth	other	0
fox	giraffe	other	0
tail	fox	other	0
stove	device	hyper	1
stove	object	hyper	1
stove	artifact	hyper	1
stove	artefact	hyper	1
stove	commodity	hyper	1
stove	migraine	other	0
good	stove	rhyper	-1
appliance	stove	rhyper	-1
bookshop	stove	other	0
telephone	stove	other	0
rifle	artifact	hyper	1
rifle	weapon	hyper	1
rifle	arm	hyper	1
rifle	artefact	hyper	1
rifle	gun	hyper	1
rifle	firearm	hyper	1
kalashnikov	rifle	other	0
rifle	revolver	other	0
device	rifle	rhyper	-1
object	rifle	rhyper	-1
barrel	rifle	other	0
rifle	hockey	other	0
cottage	construction	hyper	1
cottage	dwelling	hyper	1
cottage	housing	hyper	1
cottage	structure	hyper	1
cottage	building	hyper	1
cottage	home	hyper	1
cottage	habitation	hyper	1
cottage	edifice	hyper	1
alcohol	cottage	other	0
restaurant	cottage	other	0
accommodation	cottage	rhyper	-1
owner	cottage	other	0
ceiling	cottage	other	0
lodging	cottage	rhyper	-1
cottage	castle	other	0
cottage	camera	other	0
radio	artefact	hyper	1
radio	good	hyper	1
radio	object	hyper	1
radio	system	hyper	1
radio	device	hyper	1
radio	appliance	hyper	1
radio	commodity	hyper	1
washer	radio	other	0
speaker	radio	other	0
radio	wire	other	0
artifact	radio	rhyper	-1
radio	canvas	other	0
equipment	radio	rhyper	-1
radio	stereo	other	0
pine	tree	hyper	1
pine	evergreen	hyper	1
pine	tooling	other	0
stump	pine	other	0
oven	artifact	hyper	1
oven	artefact	hyper	1
oven	device	hyper	1
oven	good	hyper	1
oven	commodity	hyper	1
steel	oven	other	0
appliance	oven	rhyper	-1
oven	import	other	0
oven	television	other	0
oven	timer	other	0
bomb	artefact	hyper	1
bomb	device	hyper	1
bomb	arm	hyper	1
bomb	weapon	hyper	1
fuse	bomb	other	0
artifact	bomb	rhyper	-1
dagger	bomb	other	0
bomb	thoroughfare	other	0
chair	artifact	hyper	1
chair	furniture	hyper	1
chair	object	hyper	1
chair	artefact	hyper	1
stool	chair	other	0
chair	scroll	other	0
furnishing	chair	rhyper	-1
cushion	chair	other	0
bomber	conveyance	hyper	1
bomber	aircraft	hyper	1
bomber	plane	hyper	1
bomber	transport	hyper	1
bomber	warplane	hyper	1
bomber	aeroplane	hyper	1
bomber	artifact	hyper	1
bomber	airplane	hyper	1
bomber	helicopter	other	0
vehicle	bomber	rhyper	-1
bomber	fuel	other	0
taste	bomber	other	0
windshield	bomber	other	0
frigate	bomber	other	0
artefact	bomber	rhyper	-1
bomber	setting	other	0
grape	berry	hyper	1
grape	food	hyper	1
grape	fruit	hyper	1
grape	reef	other	0
cherry	grape	other	0
produce	grape	rhyper	-1
elm	tree	hyper	1
plant	elm	rhyper	-1
willow	tree	hyper	1
flower	willow	other	0
cherry	produce	hyper	1
cherry	food	hyper	1
stone	cherry	other	0
fruit	cherry	rhyper	-1
scooter	transport	hyper	1
scooter	artefact	hyper	1
scooter	vehicle	hyper	1
scooter	artifact	hyper	1
scooter	necessity	other	0
conveyance	scooter	rhyper	-1
moped	scooter	other	0
fuel	scooter	other	0
swan	vertebrate	hyper	1
swan	bird	hyper	1
swan	waterfowl	hyper	1
swan	creature	hyper	1
crow	swan	other	0
swan	overdraft	other	0
animal	swan	rhyper	-1
eye	swan	other	0
jar	vessel	hyper	1
jar	artefact	hyper	1
jar	container	hyper	1
jar	artifact	hyper	1
jar	object	hyper	1
kitchenware	jar	rhyper	-1
jam	jar	other	0
jar	cookie	other	0
respect	jar	other	0
jar	plate	other	0
cloak	clothing	hyper	1
cloak	artefact	hyper	1
cloak	clothes	hyper	1
cloak	covering	hyper	1
cloak	commodity	hyper	1
cloak	artifact	hyper	1
cloak	apparel	hyper	1
cloak	wear	hyper	1
back	cloak	other	0
workload	cloak	other	0
garment	cloak	rhyper	-1
jacket	cloak	other	0
cloak	greenbelt	other	0
cloak	stigma	other	0
cloak	trousers	other	0
good	cloak	rhyper	-1
glider	artifact	hyper	1
glider	aircraft	hyper	1
glider	transport	hyper	1
glider	craft	hyper	1
glider	artefact	hyper	1
back	glider	other	0
conveyance	glider	rhyper	-1
glider	front	other	0
vehicle	glider	rhyper	-1
boy	glider	other	0
grapefruit	produce	hyper	1
grapefruit	citrus	hyper	1
grapefruit	fruit	hyper	1
food	grapefruit	rhyper	-1
cranberry	grapefruit	other	0
grapefruit	re-assessment	other	0
radish	produce	hyper	1
radish	food	hyper	1
radish	vegetable	hyper	1
leaf	radish	other	0
turnip	radish	other	0
radish	vinyl	other	0
robe	garment	hyper	1
robe	artefact	hyper	1
robe	covering	hyper	1
robe	commodity	hyper	1
robe	apparel	hyper	1
robe	clothing	hyper	1
robe	good	hyper	1
robe	artifact	hyper	1
hat	robe	other	0
robe	commentary	other	0
back	robe	other	0
robe	ruminant	other	0
object	robe	rhyper	-1
blouse	robe	other	0
something	robe	other	0
robe	front	other	0
hat	covering	hyper	1
hat	apparel	hyper	1
hat	wear	hyper	1
hat	good	hyper	1
hat	accessory	hyper	1
hat	artefact	hyper	1
hat	clothing	hyper	1
hat	headgear	hyper	1
hat	garment	hyper	1
hat	headdress	hyper	1
hat	object	hyper	1
commencement	hat	other	0
hat	virus	other	0
robe	hat	other	0
commodity	hat	rhyper	-1
inside	hat	other	0
hat	italian	other	0
artifact	hat	rhyper	-1
jacket	hat	other	0
outside	hat	other	0
hat	crown	other	0
clothes	hat	rhyper	-1
battleship	artefact	hyper	1
battleship	vehicle	hyper	1
battleship	vessel	hyper	1
battleship	warship	hyper	1
battleship	craft	hyper	1
plantation	battleship	other	0
battleship	lack	other	0
battleship	glider	other	0
topside	battleship	other	0
ship	battleship	rhyper	-1
cannon	artifact	hyper	1
cannon	gun	hyper	1
cannon	arm	hyper	1
cannon	device	hyper	1
cannon	object	hyper	1
trigger	cannon	other	0
cannon	chamber	other	0
achiever	cannon	other	0
artefact	cannon	rhyper	-1
hatchet	cannon	other	0
vulture	raptor	hyper	1
vulture	predator	hyper	1
vulture	scavenger	hyper	1
vulture	creature	hyper	1
vulture	animal	hyper	1
vertebrate	vulture	rhyper	-1
vulture	goose	other	0
beak	vulture	other	0
dismay	vulture	other	0
bird	vulture	rhyper	-1
fridge	commodity	hyper	1
fridge	object	hyper	1
fridge	artifact	hyper	1
fridge	device	hyper	1
fridge	artefact	hyper	1
telephone	fridge	other	0
fridge	food	other	0
good	fridge	rhyper	-1
fridge	test	other	0
learner	fridge	other	0
bear	mammal	hyper	1
bear	creature	hyper	1
bear	vertebrate	hyper	1
bear	beast	hyper	1
dog	bear	other	0
jaw	bear	other	0
bear	fur	other	0
animal	bear	rhyper	-1
spoon	artefact	hyper	1
spoon	cutlery	hyper	1
spoon	artifact	hyper	1
spoon	tool	hyper	1
spoon	object	hyper	1
spoon	tableware	hyper	1
spoon	container	hyper	1
kitchenware	spoon	rhyper	-1
spoon	empathy	other	0
lock-up	spoon	other	0
shovel	spoon	other	0
wood	spoon	other	0
spoon	head	other	0
spoon	wrench	other	0
giraffe	herbivore	hyper	1
giraffe	beast	hyper	1
giraffe	mammal	hyper	1
giraffe	vertebrate	hyper	1
assessor	giraffe	other	0
giraffe	leg	other	0
giraffe	violin	other	0
creature	giraffe	rhyper	-1
cedar	plant	hyper	1
cedar	evergreen	hyper	1
cedar	sense	other	0
tree	cedar	rhyper	-1
snake	creature	hyper	1
snake	animal	hyper	1
snake	reptile	hyper	1
snake	beast	hyper	1
tooth	snake	other	0
alligator	snake	other	0
vertebrate	snake	rhyper	-1
snake	establishment	other	0
desk	artefact	hyper	1
desk	furniture	hyper	1
desk	furnishing	hyper	1
desk	object	hyper	1
artifact	desk	rhyper	-1
wood	desk	other	0
sofa	desk	other	0
desk	beating	other	0
falcon	creature	hyper	1
falcon	predator	hyper	1
falcon	vertebrate	hyper	1
falcon	bird	hyper	1
liberalization	falcon	other	0
plumage	falcon	other	0
falcon	claw	other	0
falcon	underdog	other	0
donkey	herbivore	hyper	1
donkey	creature	hyper	1
donkey	vertebrate	hyper	1
donkey	beast	hyper	1
donkey	hair	other	0
mammal	donkey	rhyper	-1
snout	donkey	other	0
artillery	donkey	other	0
frigate	vessel	hyper	1
frigate	artifact	hyper	1
frigate	vehicle	hyper	1
frigate	ship	hyper	1
frigate	craft	hyper	1
artefact	frigate	rhyper	-1
timetable	frigate	other	0
starboard	frigate	other	0
frigate	raft	other	0
jet	frigate	other	0
onion	vegetable	hyper	1
onion	produce	hyper	1
food	onion	rhyper	-1
onion	dresser	other	0
sofa	artefact	hyper	1
sofa	artifact	hyper	1
sofa	object	hyper	1
sofa	furniture	hyper	1
furnishing	sofa	rhyper	-1
sofa	declaration	other	0
wood	sofa	other	0
bed	sofa	other	0
gun	object	hyper	1
gun	arm	hyper	1
gun	artifact	hyper	1
gun	artefact	hyper	1
device	gun	rhyper	-1
bazooka	gun	other	0
butt	gun	other	0
gun	shotgun	other	0
glove	accessory	hyper	1
glove	clothes	hyper	1
glove	artifact	hyper	1
glove	good	hyper	1
glove	apparel	hyper	1
glove	garment	hyper	1
glove	artefact	hyper	1
glove	wear	hyper	1
glove	object	hyper	1
glove	bonfire	other	0
jacket	glove	other	0
covering	glove	rhyper	-1
clothing	glove	rhyper	-1
commodity	glove	rhyper	-1
crust	glove	other	0
glove	historian	other	0
glove	sweatshirt	other	0
dress	glove	other	0
bag	object	hyper	1
bag	luggage	hyper	1
bag	artefact	hyper	1
bag	accessory	hyper	1
bag	incontinence	other	0
bottom	bag	other	0
circumcision	bag	other	0
artifact	bag	rhyper	-1
hatchet	weapon	hyper	1
hatchet	cutlery	hyper	1
hatchet	utensil	hyper	1
hatchet	artifact	hyper	1
hatchet	artefact	hyper	1
tool	hatchet	rhyper	-1
hatchet	lesson	other	0
hatchet	iron	other	0
hatchet	pincer	other	0
scissors	hatchet	other	0
saxophone	instrument	hyper	1
saxophone	artefact	hyper	1
saxophone	object	hyper	1
saxophone	artifact	hyper	1
key	saxophone	other	0
device	saxophone	rhyper	-1
drum	saxophone	other	0
saxophone	fare	other	0
car	artifact	hyper	1
car	conveyance	hyper	1
car	vehicle	hyper	1
car	artefact	hyper	1
car	goody	other	0
trunk	car	other	0
transport	car	rhyper	-1
bicycle	car	other	0
tanker	artefact	hyper	1
tanker	craft	hyper	1
tanker	artifact	hyper	1
tanker	ship	hyper	1
van	tanker	other	0
tanker	hull	other	0
tanker	ferry	other	0
racism	tanker	other	0
motorcycle	vehicle	hyper	1
motorcycle	artefact	hyper	1
motorcycle	transport	hyper	1
motorcycle	conveyance	hyper	1
motorcycle	sauce	other	0
artifact	motorcycle	rhyper	-1
ferry	motorcycle	other	0
oil	motorcycle	other	0
turtle	amphibian	hyper	1
turtle	animal	hyper	1
turtle	vertebrate	hyper	1
turtle	beast	hyper	1
turtle	reptile	hyper	1
turtle	creature	hyper	1
salary	turtle	other	0
pet	turtle	rhyper	-1
frog	turtle	other	0
turtle	eye	other	0
scale	turtle	other	0
food	turtle	rhyper	-1
villa	construction	hyper	1
villa	house	hyper	1
villa	dwelling	hyper	1
villa	edifice	hyper	1
villa	lodging	hyper	1
villa	habitation	hyper	1
villa	site	hyper	1
villa	accommodation	hyper	1
villa	structure	hyper	1
inn	villa	other	0
building	villa	rhyper	-1
villa	speed	other	0
housing	villa	rhyper	-1
villa	wood	other	0
warehouse	villa	other	0
roof	villa	other	0
villa	pub	other	0
ceiling	villa	other	0
crow	bird	hyper	1
crow	animal	hyper	1
crow	creature	hyper	1
crow	vertebrate	hyper	1
crow	coward	other	0
scavenger	crow	rhyper	-1
swan	crow	other	0
beak	crow	other	0
acacia	tree	hyper	1
root	acacia	other	0
grasshopper	insect	hyper	1
grasshopper	creature	hyper	1
grasshopper	bug	hyper	1
grasshopper	childhood	other	0
leg	grasshopper	other	0
moth	grasshopper	other	0
library	edifice	hyper	1
library	site	hyper	1
library	building	hyper	1
library	construction	hyper	1
elevator	library	other	0
institution	library	rhyper	-1
structure	library	rhyper	-1
problem	library	other	0
goose	waterfowl	hyper	1
goose	bird	hyper	1
goose	creature	hyper	1
goose	animal	hyper	1
plumage	goose	other	0
hawk	goose	other	0
vertebrate	goose	rhyper	-1
goose	continuum	other	0
lion	vertebrate	hyper	1
lion	predator	hyper	1
lion	carnivore	hyper	1
lion	creature	hyper	1
lion	mammal	hyper	1
rat	lion	other	0
lion	mouth	other	0
implementer	lion	other	0
beast	lion	rhyper	-1
paw	lion	other	0
turnip	root	hyper	1
turnip	food	hyper	1
turnip	produce	hyper	1
carrot	turnip	other	0
bulb	turnip	other	0
turnip	dyslexia	other	0
beetle	animal	hyper	1
beetle	insect	hyper	1
beetle	bug	hyper	1
head	beetle	other	0
creature	beetle	rhyper	-1
wasp	beetle	other	0
cathedral	building	hyper	1
cathedral	church	hyper	1
cathedral	site	hyper	1
cathedral	edifice	hyper	1
cathedral	structure	hyper	1
cathedral	pulse	other	0
cathedral	pub	other	0
stair	cathedral	other	0
construction	cathedral	rhyper	-1
cathedral	candle	other	0
hammer	tool	hyper	1
hammer	artifact	hyper	1
hammer	utensil	hyper	1
hammer	object	hyper	1
scissors	hammer	other	0
artefact	hammer	rhyper	-1
hammer	nausea	other	0
wood	hammer	other	0
blouse	good	hyper	1
blouse	wear	hyper	1
blouse	object	hyper	1
blouse	clothes	hyper	1
blouse	garment	hyper	1
blouse	apparel	hyper	1
blouse	commodity	hyper	1
blouse	clothing	hyper	1
artefact	blouse	rhyper	-1
button	blouse	other	0
blouse	spider	other	0
blouse	arm	other	0
hat	blouse	other	0
silk	blouse	other	0
artifact	blouse	rhyper	-1
cloak	blouse	other	0
saw	object	hyper	1
saw	utensil	hyper	1
saw	tool	hyper	1
saw	artifact	hyper	1
saw	herat	other	0
steel	saw	other	0
artefact	saw	rhyper	-1
fork	saw	other	0
pigeon	creature	hyper	1
pigeon	animal	hyper	1
pigeon	vertebrate	hyper	1
bird	pigeon	rhyper	-1
owl	pigeon	other	0
plume	pigeon	other	0
revolver	object	hyper	1
revolver	weapon	hyper	1
revolver	arm	hyper	1
revolver	pistol	hyper	1
revolver	gun	hyper	1
revolver	artifact	hyper	1
revolver	device	hyper	1
muzzle	revolver	other	0
revolver	merchandising	other	0
revolver	steel	other	0
kalashnikov	revolver	other	0
artefact	revolver	rhyper	-1
revolver	bazooka	other	0
firearm	revolver	rhyper	-1
mug	artifact	hyper	1
mug	artefact	hyper	1
mug	kitchenware	hyper	1
mug	container	hyper	1
mug	object	hyper	1
mug	whisky	other	0
exterior	mug	other	0
box	mug	other	0
mug	bottle	other	0
vessel	mug	rhyper	-1
washer	artefact	hyper	1
washer	appliance	hyper	1
washer	object	hyper	1
washer	commodity	hyper	1
washer	device	hyper	1
washer	steel	other	0
washer	refrigerator	other	0
good	washer	rhyper	-1
washer	affluence	other	0
artifact	washer	rhyper	-1
pistol	artifact	hyper	1
pistol	arm	hyper	1
pistol	artefact	hyper	1
pistol	object	hyper	1
pistol	weapon	hyper	1
pistol	device	hyper	1
pistol	initiative	other	0
gun	pistol	rhyper	-1
priest	pistol	other	0
pistol	cartridge	other	0
pistol	hatchet	other	0
holder	pistol	other	0
carp	animal	hyper	1
carp	seafood	hyper	1
carp	vertebrate	hyper	1
carp	creature	hyper	1
trouble	carp	other	0
carp	trespasser	other	0
cod	carp	other	0
fish	carp	rhyper	-1
knife	tool	hyper	1
knife	kitchenware	hyper	1
knife	weapon	hyper	1
knife	utensil	hyper	1
knife	artefact	hyper	1
knife	tableware	hyper	1
knife	fork	other	0
artifact	knife	rhyper	-1
ketchup	knife	other	0
iron	knife	other	0
cutlery	knife	rhyper	-1
knife	foreboding	other	0
trout	fish	hyper	1
trout	vertebrate	hyper	1
trout	food	hyper	1
trout	creature	hyper	1
animal	trout	rhyper	-1
seafood	trout	rhyper	-1
trout	phobia	other	0
whale	trout	other	0
eagle	vertebrate	hyper	1
eagle	creature	hyper	1
eagle	raptor	hyper	1
eagle	predator	hyper	1
animal	eagle	rhyper	-1
bird	eagle	rhyper	-1
claw	eagle	other	0
generation	eagle	other	0
cauliflower	food	hyper	1
cauliflower	produce	hyper	1
spinach	cauliflower	other	0
cauliflower	rainbow	other	0
salmon	fish	hyper	1
salmon	animal	hyper	1
salmon	food	hyper	1
salmon	vertebrate	hyper	1
salmon	head	other	0
cod	salmon	other	0
seafood	salmon	rhyper	-1
demonstration	salmon	other	0
corn	vegetable	hyper	1
corn	food	hyper	1
corn	cereal	hyper	1
corn	produce	hyper	1
ear	corn	other	0
grain	corn	rhyper	-1
onion	corn	other	0
corn	infertility	other	0
pub	institution	hyper	1
pub	structure	hyper	1
pub	edifice	hyper	1
pub	construction	hyper	1
pub	deity	other	0
inn	pub	other	0
building	pub	rhyper	-1
brick	pub	other	0
guitar	instrument	hyper	1
guitar	device	hyper	1
guitar	artifact	hyper	1
guitar	artefact	hyper	1
bottom	guitar	other	0
object	guitar	rhyper	-1
guitar	liturgy	other	0
bagpipe	guitar	other	0
cockroach	pest	hyper	1
cockroach	bug	hyper	1
cockroach	creature	hyper	1
cockroach	insect	hyper	1
animal	cockroach	rhyper	-1
leg	cockroach	other	0
cockroach	bust	other	0
mosquito	cockroach	other	0
axe	tool	hyper	1
axe	cutlery	hyper	1
axe	artefact	hyper	1
axe	artifact	hyper	1
axe	utensil	hyper	1
axe	clearance	other	0
spoon	axe	other	0
launcher	axe	other	0
weapon	axe	rhyper	-1
object	axe	rhyper	-1
goldfish	vertebrate	hyper	1
goldfish	pet	hyper	1
goldfish	creature	hyper	1
goldfish	animal	hyper	1
salmon	goldfish	other	0
fish	goldfish	rhyper	-1
goldfish	guitar	other	0
gill	goldfish	other	0
sieve	object	hyper	1
sieve	kitchenware	hyper	1
sieve	tool	hyper	1
sieve	artifact	hyper	1
sieve	filter	hyper	1
spade	sieve	other	0
sieve	glass	other	0
artefact	sieve	rhyper	-1
metal	sieve	other	0
sieve	frame	other	0
box	artifact	hyper	1
box	artefact	hyper	1
box	container	hyper	1
wood	box	other	0
box	mortality	other	0
object	box	rhyper	-1
dishwasher	good	hyper	1
dishwasher	object	hyper	1
dishwasher	appliance	hyper	1
dishwasher	artefact	hyper	1
dishwasher	device	hyper	1
dishwasher	fridge	other	0
inside	dishwasher	other	0
availability	dishwasher	other	0
dishwasher	masonry	other	0
washer	dishwasher	other	0
cow	beast	hyper	1
cow	cattle	hyper	1
cow	animal	hyper	1
cow	mammal	hyper	1
cow	creature	hyper	1
cow	ruminant	hyper	1
eye	cow	other	0
cow	petition	other	0
herbivore	cow	rhyper	-1
vertebrate	cow	rhyper	-1
buffalo	cow	other	0
cow	hoof	other	0
restaurant	construction	hyper	1
restaurant	edifice	hyper	1
restaurant	structure	hyper	1
inn	restaurant	other	0
building	restaurant	rhyper	-1
restaurant	battle	other	0
plum	produce	hyper	1
plum	fruit	hyper	1
plum	gunman	other	0
pear	plum	other	0
grenade	object	hyper	1
grenade	arm	hyper	1
grenade	device	hyper	1
grenade	weapon	hyper	1
artefact	grenade	rhyper	-1
grenade	glucose	other	0
shell	grenade	other	0
artifact	grenade	rhyper	-1
cod	fish	hyper	1
cod	vertebrate	hyper	1
cod	food	hyper	1
cod	seafood	hyper	1
cod	gender	other	0
creature	cod	rhyper	-1
tail	cod	other	0
whale	cod	other	0
cranberry	produce	hyper	1
cranberry	berry	hyper	1
cranberry	fruit	hyper	1
juice	cranberry	other	0
food	cranberry	rhyper	-1
cranberry	quarantine	other	0
garlic	seasoning	hyper	1
garlic	spice	hyper	1
garlic	food	hyper	1
garlic	produce	hyper	1
clove	garlic	other	0
garlic	hallway	other	0
cucumber	garlic	other	0
vegetable	garlic	rhyper	-1
castle	fortification	hyper	1
castle	lodging	hyper	1
castle	building	hyper	1
castle	home	hyper	1
castle	defence	hyper	1
castle	habitation	hyper	1
castle	edifice	hyper	1
castle	site	hyper	1
castle	structure	hyper	1
castle	house	hyper	1
castle	defense	hyper	1
castle	housing	hyper	1
castle	restaurant	other	0
villa	castle	other	0
hotel	castle	other	0
guy	castle	other	0
castle	season	other	0
construction	castle	rhyper	-1
gate	castle	other	0
castle	door	other	0
castle	necessity	other	0
visitor	castle	other	0
dwelling	castle	rhyper	-1
accommodation	castle	rhyper	-1
sweater	clothing	hyper	1
sweater	good	hyper	1
sweater	covering	hyper	1
sweater	apparel	hyper	1
sweater	garment	hyper	1
sweater	wear	hyper	1
sweater	artefact	hyper	1
sweater	object	hyper	1
pattern	sweater	other	0
fold	sweater	other	0
ridge	sweater	other	0
