word1	word2	relation	label
stocking	sweater	other	0
artifact	sweater	rhyper	-1
commodity	sweater	rhyper	-1
sweater	underpants	other	0
sweater	button	other	0
scarf	artefact	hyper	1
scarf	apparel	hyper	1
scarf	object	hyper	1
scarf	artifact	hyper	1
scarf	accessory	hyper	1
scarf	commodity	hyper	1
scarf	covering	hyper	1
scarf	garment	hyper	1
scarf	good	hyper	1
scarf	fabric	other	0
wear	scarf	rhyper	-1
clothing	scarf	rhyper	-1
fraction	scarf	other	0
cashmere	scarf	other	0
scarf	poem	other	0
logo	scarf	other	0
scarf	trouser	other	0
scarf	garrison	other	0
owl	predator	hyper	1
owl	vertebrate	hyper	1
owl	raptor	hyper	1
owl	creature	hyper	1
vulture	owl	other	0
animal	owl	rhyper	-1
bird	owl	rhyper	-1
owl	veracity	other	0
shovel	artifact	hyper	1
shovel	object	hyper	1
shovel	utensil	hyper	1
shovel	artefact	hyper	1
end	shovel	other	0
tool	shovel	rhyper	-1
spade	shovel	other	0
shovel	smile	other	0
dagger	object	hyper	1
dagger	device	hyper	1
dagger	artefact	hyper	1
dagger	artifact	hyper	1
authorisation	dagger	other	0
arm	dagger	rhyper	-1
dagger	pommel	other	0
guard	dagger	other	0
apple	food	hyper	1
apple	produce	hyper	1
plum	apple	other	0
fruit	apple	rhyper	-1
spear	arm	hyper	1
spear	object	hyper	1
spear	device	hyper	1
spear	artefact	hyper	1
wizard	spear	other	0
artifact	spear	rhyper	-1
dagger	spear	other	0
end	spear	other	0
wasp	animal	hyper	1
wasp	insect	hyper	1
wasp	occupation	other	0
antenna	wasp	other	0
coconut	fruit	hyper	1
coconut	food	hyper	1
produce	coconut	rhyper	-1
peach	coconut	other	0
lettuce	vegetable	hyper	1
lettuce	produce	hyper	1
lettuce	bond	other	0
food	lettuce	rhyper	-1
table	artefact	hyper	1
table	furniture	hyper	1
table	artifact	hyper	1
table	furnishing	hyper	1
table	functioning	other	0
chair	table	other	0
cloth	table	other	0
object	table	rhyper	-1
herring	creature	hyper	1
herring	animal	hyper	1
herring	food	hyper	1
herring	seafood	hyper	1
londoner	herring	other	0
fish	herring	rhyper	-1
vertebrate	herring	rhyper	-1
scale	herring	other	0
tuna	food	hyper	1
tuna	seafood	hyper	1
tuna	creature	hyper	1
tuna	animal	hyper	1
tuna	goldfish	other	0
language	tuna	other	0
vertebrate	tuna	rhyper	-1
dolphin	tuna	other	0
lime	fruit	hyper	1
lime	produce	hyper	1
lime	food	hyper	1
lime	amazement	other	0
citrus	lime	rhyper	-1
peach	lime	other	0
sheep	beast	hyper	1
sheep	creature	hyper	1
sheep	animal	hyper	1
sheep	herbivore	hyper	1
sheep	mammal	hyper	1
freight	sheep	other	0
sheep	snout	other	0
sheep	cow	other	0
vertebrate	sheep	rhyper	-1
rabbit	sheep	other	0
horse	herbivore	hyper	1
horse	beast	hyper	1
horse	mammal	hyper	1
horse	vertebrate	hyper	1
bit	horse	other	0
horse	head	other	0
horse	circle	other	0
creature	horse	rhyper	-1
van	conveyance	hyper	1
van	transport	hyper	1
van	vehicle	hyper	1
van	artefact	hyper	1
artifact	van	rhyper	-1
van	crime	other	0
windshield	van	other	0
helicopter	van	other	0
jet	plane	hyper	1
jet	artifact	hyper	1
jet	aeroplane	hyper	1
jet	vehicle	hyper	1
jet	craft	hyper	1
jet	conveyance	hyper	1
jet	aircraft	hyper	1
jet	artefact	hyper	1
transport	jet	rhyper	-1
car	jet	other	0
airplane	jet	rhyper	-1
jet	color	other	0
durability	jet	other	0
jet	window	other	0
windshield	jet	other	0
jet	ambulance	other	0
spinach	food	hyper	1
spinach	vegetable	hyper	1
produce	spinach	rhyper	-1
iron	spinach	other	0
alligator	reptile	hyper	1
alligator	creature	hyper	1
alligator	predator	hyper	1
alligator	beast	hyper	1
alligator	carnivore	hyper	1
turtle	alligator	other	0
alligator	eye	other	0
alligator	frog	other	0
alligator	courthouse	other	0
animal	alligator	rhyper	-1
hospital	structure	hyper	1
hospital	building	hyper	1
hospital	institution	hyper	1
hospital	edifice	hyper	1
construction	hospital	rhyper	-1
elephant	hospital	other	0
site	hospital	rhyper	-1
hospital	patient	other	0
oak	tree	hyper	1
elm	oak	other	0
parsley	food	hyper	1
parsley	vegetable	hyper	1
parsley	produce	hyper	1
parsley	seasoning	hyper	1
herb	parsley	rhyper	-1
carrot	parsley	other	0
parsley	minibus	other	0
leaf	parsley	other	0
frog	animal	hyper	1
frog	beast	hyper	1
frog	creature	hyper	1
frog	amphibian	hyper	1
frog	force	other	0
toad	frog	other	0
vertebrate	frog	rhyper	-1
eye	frog	other	0
mackerel	fish	hyper	1
mackerel	vertebrate	hyper	1
mackerel	seafood	hyper	1
mackerel	food	hyper	1
pharaoh	mackerel	other	0
creature	mackerel	rhyper	-1
animal	mackerel	rhyper	-1
mackerel	dolphin	other	0
beet	root	hyper	1
beet	produce	hyper	1
beet	vegetable	hyper	1
beet	clinician	other	0
food	beet	rhyper	-1
leaf	beet	other	0
helicopter	artefact	hyper	1
helicopter	aircraft	hyper	1
helicopter	artifact	hyper	1
helicopter	craft	hyper	1
helicopter	conveyance	hyper	1
helicopter	top	other	0
helicopter	orientation	other	0
vehicle	helicopter	rhyper	-1
truck	helicopter	other	0
hymn	helicopter	other	0
banana	fruit	hyper	1
banana	food	hyper	1
peel	banana	other	0
pineapple	banana	other	0
fork	cutlery	hyper	1
fork	artifact	hyper	1
fork	utensil	hyper	1
fork	artefact	hyper	1
fork	tool	hyper	1
fork	object	hyper	1
kitchenware	fork	rhyper	-1
hammer	fork	other	0
fork	hatchet	other	0
plastic	fork	other	0
fork	turnkey	other	0
fork	tooth	other	0
squirrel	rodent	hyper	1
squirrel	vertebrate	hyper	1
squirrel	creature	hyper	1
squirrel	animal	hyper	1
beast	squirrel	rhyper	-1
rabbit	squirrel	other	0
ear	squirrel	other	0
squirrel	goat	other	0
bus	artefact	hyper	1
bus	conveyance	hyper	1
bus	artifact	hyper	1
bus	vehicle	hyper	1
transport	bus	rhyper	-1
battleship	bus	other	0
metal	bus	other	0
bus	contracting	other	0
cypress	plant	hyper	1
cypress	tree	hyper	1
birch	cypress	other	0
evergreen	cypress	rhyper	-1
hotel	lodging	hyper	1
hotel	edifice	hyper	1
hotel	accommodation	hyper	1
hotel	building	hyper	1
construction	hotel	rhyper	-1
hotel	pub	other	0
store	hotel	other	0
tightrope	hotel	other	0
missile	arm	hyper	1
missile	weapon	hyper	1
missile	artifact	hyper	1
missile	rocket	hyper	1
missile	artefact	hyper	1
missile	vehicle	hyper	1
object	missile	rhyper	-1
missile	warhead	other	0
missile	grenade	other	0
engine	missile	other	0
scholar	missile	other	0
dagger	missile	other	0
tiger	beast	hyper	1
tiger	creature	hyper	1
tiger	carnivore	hyper	1
tiger	mammal	hyper	1
tiger	animal	hyper	1
maneuver	tiger	other	0
vertebrate	tiger	rhyper	-1
tiger	jaw	other	0
predator	tiger	rhyper	-1
tiger	homeland	other	0
phone	gadget	hyper	1
phone	commodity	hyper	1
phone	good	hyper	1
phone	system	hyper	1
phone	artefact	hyper	1
phone	artifact	hyper	1
phone	device	hyper	1
phone	equipment	hyper	1
dial	phone	other	0
appliance	phone	rhyper	-1
fridge	phone	other	0
object	phone	rhyper	-1
sanctity	phone	other	0
phone	washer	other	0
phone	cable	other	0
phone	artillery	other	0
train	vehicle	hyper	1
train	conveyance	hyper	1
train	artifact	hyper	1
train	artefact	hyper	1
transport	train	rhyper	-1
yacht	train	other	0
back	train	other	0
train	anything	other	0
rabbit	animal	hyper	1
rabbit	creature	hyper	1
rabbit	mammal	hyper	1
rabbit	vertebrate	hyper	1
rabbit	herbivore	hyper	1
rabbit	beast	hyper	1
licence	rabbit	other	0
deer	rabbit	other	0
rabbit	leg	other	0
rabbit	rat	other	0
rabbit	audit	other	0
food	rabbit	rhyper	-1
bull	vertebrate	hyper	1
bull	ruminant	hyper	1
bull	creature	hyper	1
bull	mammal	hyper	1
bull	animal	hyper	1
bull	tail	other	0
beef	bull	other	0
bull	cluster	other	0
beast	bull	rhyper	-1
tiger	bull	other	0
wardrobe	object	hyper	1
wardrobe	artefact	hyper	1
wardrobe	furniture	hyper	1
wardrobe	artifact	hyper	1
furnishing	wardrobe	rhyper	-1
wardrobe	characteristic	other	0
chair	wardrobe	other	0
bottom	wardrobe	other	0
coyote	creature	hyper	1
coyote	beast	hyper	1
coyote	mammal	hyper	1
coyote	carnivore	hyper	1
coyote	animal	hyper	1
coyote	predator	hyper	1
vertebrate	coyote	rhyper	-1
tail	coyote	other	0
canine	coyote	rhyper	-1
coyote	petal	other	0
coyote	head	other	0
beaver	coyote	other	0
piano	artefact	hyper	1
piano	furniture	hyper	1
piano	artifact	hyper	1
piano	device	hyper	1
top	piano	other	0
trumpet	piano	other	0
piano	investor	other	0
instrument	piano	rhyper	-1
penguin	animal	hyper	1
penguin	creature	hyper	1
penguin	vertebrate	hyper	1
penguin	seabird	hyper	1
plumage	penguin	other	0
bird	penguin	rhyper	-1
penguin	teddy	other	0
crow	penguin	other	0
television	equipment	hyper	1
television	object	hyper	1
television	commodity	hyper	1
television	system	hyper	1
television	good	hyper	1
television	artifact	hyper	1
television	artefact	hyper	1
outing	television	other	0
circuit	television	other	0
device	television	rhyper	-1
appliance	television	rhyper	-1
television	channel	other	0
television	shovel	other	0
telephone	television	other	0
apricot	produce	hyper	1
apricot	fruit	hyper	1
apricot	republican	other	0
grape	apricot	other	0
bed	artefact	hyper	1
bed	furniture	hyper	1
bed	artifact	hyper	1
bed	furnishing	hyper	1
object	bed	rhyper	-1
pillow	bed	other	0
bed	peninsula	other	0
couch	bed	other	0
cat	carnivore	hyper	1
cat	animal	hyper	1
cat	mammal	hyper	1
cat	creature	hyper	1
cat	pet	hyper	1
cat	inception	other	0
cat	paw	other	0
eye	cat	other	0
beast	cat	rhyper	-1
bear	cat	other	0
strawberry	fruit	hyper	1
strawberry	produce	hyper	1
lime	strawberry	other	0
strawberry	alibi	other	0
lizard	animal	hyper	1
lizard	beast	hyper	1
lizard	vertebrate	hyper	1
lizard	creature	hyper	1
lizard	alligator	other	0
stripe	lizard	other	0
chameleon	lizard	other	0
lizard	eye	other	0
cello	object	hyper	1
cello	artefact	hyper	1
cello	artifact	hyper	1
cello	device	hyper	1
bout	cello	other	0
instrument	cello	rhyper	-1
cello	parking	other	0
bass	cello	other	0
ferry	artefact	hyper	1
ferry	vessel	hyper	1
ferry	vehicle	hyper	1
ferry	boat	hyper	1
engine	ferry	other	0
ferry	outfielder	other	0
canoe	ferry	other	0
artifact	ferry	rhyper	-1
robin	animal	hyper	1
robin	vertebrate	hyper	1
robin	creature	hyper	1
bird	robin	rhyper	-1
foot	robin	other	0
swan	robin	other	0
hornet	creature	hyper	1
hornet	insect	hyper	1
hornet	effectiveness	other	0
animal	hornet	rhyper	-1
whale	creature	hyper	1
whale	mammal	hyper	1
whale	seafood	hyper	1
whale	food	hyper	1
whale	vertebrate	hyper	1
whale	donkey	other	0
whale	windshield	other	0
cetacean	whale	rhyper	-1
whale	tooth	other	0
liar	whale	other	0
vest	covering	hyper	1
vest	garment	hyper	1
vest	clothing	hyper	1
vest	artefact	hyper	1
vest	clothes	hyper	1
vest	apparel	hyper	1
vest	commodity	hyper	1
vest	good	hyper	1
stocking	vest	other	0
vest	skin	other	0
artifact	vest	rhyper	-1
vest	pc	other	0
tobacco	vest	other	0
object	vest	rhyper	-1
silk	vest	other	0
vest	trousers	other	0
moth	insect	hyper	1
moth	animal	hyper	1
moth	dairy	other	0
body	moth	other	0
dolphin	mammal	hyper	1
dolphin	cetacean	hyper	1
dolphin	animal	hyper	1
dolphin	vertebrate	hyper	1
skin	dolphin	other	0
dolphin	parliament	other	0
lion	dolphin	other	0
creature	dolphin	rhyper	-1
deer	vertebrate	hyper	1
deer	herbivore	hyper	1
deer	beast	hyper	1
deer	ruminant	hyper	1
deer	creature	hyper	1
deer	ear	other	0
deer	bear	other	0
infiltration	deer	other	0
mammal	deer	rhyper	-1
deer	bullshit	other	0
pig	beast	hyper	1
pig	vertebrate	hyper	1
pig	animal	hyper	1
pig	mammal	hyper	1
pig	sheep	other	0
pig	skin	other	0
pig	counterpart	other	0
creature	pig	rhyper	-1
ant	insect	hyper	1
ant	animal	hyper	1
ant	bug	hyper	1
creature	ant	rhyper	-1
leg	ant	other	0
bee	ant	other	0
rat	beast	hyper	1
rat	mammal	hyper	1
rat	animal	hyper	1
rat	creature	hyper	1
rat	cow	other	0
rat	snout	other	0
rodent	rat	rhyper	-1
tooth	rat	other	0
carrot	produce	hyper	1
carrot	root	hyper	1
carrot	food	hyper	1
cucumber	carrot	other	0
vitamin	carrot	other	0
carrot	ssa	other	0
violin	instrument	hyper	1
violin	artefact	hyper	1
violin	device	hyper	1
violin	object	hyper	1
artifact	violin	rhyper	-1
trumpet	violin	other	0
violin	club	other	0
body	violin	other	0
beaver	creature	hyper	1
beaver	mammal	hyper	1
beaver	rodent	hyper	1
beaver	animal	hyper	1
vertebrate	beaver	rhyper	-1
fur	beaver	other	0
beaver	eye	other	0
rat	beaver	other	0
woodpecker	animal	hyper	1
woodpecker	creature	hyper	1
woodpecker	vertebrate	hyper	1
woodpecker	wheel	other	0
bird	woodpecker	rhyper	-1
hawk	woodpecker	other	0
dress	garment	hyper	1
dress	object	hyper	1
dress	wear	hyper	1
dress	apparel	hyper	1
dress	clothes	hyper	1
dress	artefact	hyper	1
dress	artifact	hyper	1
dress	clothing	hyper	1
gia	dress	other	0
stocking	dress	other	0
dress	shirt	other	0
dress	zone	other	0
dress	lace	other	0
jacket	dress	other	0
commodity	dress	rhyper	-1
bodice	dress	other	0
spade	artefact	hyper	1
spade	utensil	hyper	1
spade	tool	hyper	1
spade	object	hyper	1
artifact	spade	rhyper	-1
spade	submissiveness	other	0
axe	spade	other	0
iron	spade	other	0
lemon	food	hyper	1
lemon	produce	hyper	1
lemon	citrus	hyper	1
vitamin	lemon	other	0
fruit	lemon	rhyper	-1
lemon	disguise	other	0
shirt	good	hyper	1
shirt	artifact	hyper	1
shirt	covering	hyper	1
shirt	artefact	hyper	1
shirt	garment	hyper	1
shirt	commodity	hyper	1
shirt	clothes	hyper	1
shirt	object	hyper	1
collar	shirt	other	0
jacket	shirt	other	0
shirt	hieroglyphic	other	0
shirt	pattern	other	0
shirt	legend	other	0
shirt	underpants	other	0
apparel	shirt	rhyper	-1
barrel	shirt	other	0
peach	produce	hyper	1
peach	fruit	hyper	1
juice	peach	other	0
apple	peach	other	0
trumpet	instrument	hyper	1
trumpet	artifact	hyper	1
trumpet	device	hyper	1
trumpet	artefact	hyper	1
object	trumpet	rhyper	-1
guitar	trumpet	other	0
metal	trumpet	other	0
trumpet	cyst	other	0
bowl	artifact	hyper	1
bowl	utensil	hyper	1
bowl	object	hyper	1
bowl	kitchenware	hyper	1
bowl	container	hyper	1
trip	bowl	other	0
bowl	jar	other	0
bowl	aim	other	0
bowl	inside	other	0
artefact	bowl	rhyper	-1
freezer	good	hyper	1
freezer	appliance	hyper	1
freezer	artifact	hyper	1
freezer	artefact	hyper	1
freezer	device	hyper	1
freezer	television	other	0
freezer	directory	other	0
commodity	freezer	rhyper	-1
freezer	plug	other	0
supply	freezer	other	0
couch	furniture	hyper	1
couch	furnishing	hyper	1
couch	object	hyper	1
couch	artefact	hyper	1
artifact	couch	rhyper	-1
table	couch	other	0
back	couch	other	0
couch	snap	other	0
catfish	fish	hyper	1
catfish	vertebrate	hyper	1
catfish	seafood	hyper	1
catfish	food	hyper	1
inflow	catfish	other	0
creature	catfish	rhyper	-1
catfish	gill	other	0
trout	catfish	other	0
sword	object	hyper	1
sword	artefact	hyper	1
sword	artifact	hyper	1
sword	arm	hyper	1
pike	sword	other	0
advantage	sword	other	0
hilt	sword	other	0
sword	magazine	other	0
elephant	animal	hyper	1
elephant	herbivore	hyper	1
elephant	vertebrate	hyper	1
elephant	creature	hyper	1
elephant	beaver	other	0
coyote	elephant	other	0
elephant	triumph	other	0
mammal	elephant	rhyper	-1
truck	transport	hyper	1
truck	artifact	hyper	1
truck	artefact	hyper	1
truck	vehicle	hyper	1
truck	m	other	0
ambulance	truck	other	0
inside	truck	other	0
conveyance	truck	rhyper	-1
goat	mammal	hyper	1
goat	food	hyper	1
goat	animal	hyper	1
goat	vertebrate	hyper	1
goat	herbivore	hyper	1
goat	beast	hyper	1
goat	antelope	other	0
creature	goat	rhyper	-1
goat	ear	other	0
overhaul	goat	other	0
ruminant	goat	rhyper	-1
cat	goat	other	0
dresser	furnishing	hyper	1
dresser	artefact	hyper	1
dresser	artifact	hyper	1
dresser	furniture	hyper	1
clothes	dresser	other	0
dresser	plating	other	0
chair	dresser	other	0
object	dresser	rhyper	-1
butterfly	creature	hyper	1
butterfly	insect	hyper	1
cricket	butterfly	other	0
butterfly	affidavit	other	0
flute	device	hyper	1
flute	artefact	hyper	1
flute	instrument	hyper	1
flute	artifact	hyper	1
object	flute	rhyper	-1
banjo	flute	other	0
flute	o	other	0
copper	flute	other	0
pear	fruit	hyper	1
pear	produce	hyper	1
skin	pear	other	0
food	pear	rhyper	-1
screwdriver	artefact	hyper	1
screwdriver	tool	hyper	1
screwdriver	object	hyper	1
screwdriver	utensil	hyper	1
point	screwdriver	other	0
artifact	screwdriver	rhyper	-1
screwdriver	drain	other	0
spoon	screwdriver	other	0
cucumber	food	hyper	1
cucumber	vegetable	hyper	1
produce	cucumber	rhyper	-1
spinach	cucumber	other	0
birch	tree	hyper	1
flower	birch	other	0
cabbage	produce	hyper	1
cabbage	food	hyper	1
head	cabbage	other	0
cabbage	diy	other	0
hawk	predator	hyper	1
hawk	bird	hyper	1
hawk	creature	hyper	1
hawk	raptor	hyper	1
animal	hawk	rhyper	-1
eye	hawk	other	0
passenger	hawk	other	0
hawk	head	other	0
dove	vertebrate	hyper	1
dove	bird	hyper	1
dove	animal	hyper	1
foot	dove	other	0
penguin	dove	other	0
dove	bounce	other	0
broccoli	produce	hyper	1
broccoli	food	hyper	1
broccoli	film	other	0
stalk	broccoli	other	0
stereo	device	hyper	1
stereo	commodity	hyper	1
stereo	system	hyper	1
stereo	appliance	hyper	1
stereo	object	hyper	1
stereo	equipment	hyper	1
stereo	artifact	hyper	1
good	stereo	rhyper	-1
ticket	stereo	other	0
antenna	stereo	other	0
artefact	stereo	rhyper	-1
stereo	reservation	other	0
stereo	amplifier	other	0
computer	stereo	other	0
fighter	airplane	hyper	1
fighter	transport	hyper	1
fighter	aeroplane	hyper	1
fighter	plane	hyper	1
fighter	artifact	hyper	1
fighter	conveyance	hyper	1
fighter	aircraft	hyper	1
fighter	warplane	hyper	1
fighter	lecturer	other	0
interior	fighter	other	0
rocket	fighter	other	0
craft	fighter	rhyper	-1
fighter	truck	other	0
volunteer	fighter	other	0
car	fighter	other	0
vehicle	fighter	rhyper	-1
potato	food	hyper	1
potato	produce	hyper	1
potato	vegetable	hyper	1
potato	stooge	other	0
starch	potato	other	0
leek	potato	other	0
ambulance	transport	hyper	1
ambulance	artefact	hyper	1
ambulance	conveyance	hyper	1
ambulance	artifact	hyper	1
helicopter	ambulance	other	0
ambulance	runner-up	other	0
vehicle	ambulance	rhyper	-1
metal	ambulance	other	0
coat	garment	hyper	1
coat	artifact	hyper	1
coat	commodity	hyper	1
coat	artefact	hyper	1
coat	good	hyper	1
coat	clothes	hyper	1
coat	clothing	hyper	1
coat	covering	hyper	1
fleece	coat	other	0
joke	coat	other	0
back	coat	other	0
coat	hem	other	0
wear	coat	rhyper	-1
fabric	coat	other	0
object	coat	rhyper	-1
coat	opposition	other	0
yacht	vessel	hyper	1
yacht	artefact	hyper	1
yacht	artifact	hyper	1
yacht	craft	hyper	1
yacht	bus	other	0
camcorder	yacht	other	0
boat	yacht	rhyper	-1
car	yacht	other	0
jacket	wear	hyper	1
jacket	good	hyper	1
jacket	clothing	hyper	1
jacket	garment	hyper	1
jacket	commodity	hyper	1
jacket	artifact	hyper	1
jacket	object	hyper	1
jacket	artefact	hyper	1
arm	jacket	other	0
jacket	scrutiny	other	0
covering	jacket	rhyper	-1
fleece	jacket	other	0
jacket	raincoat	other	0
justice	jacket	other	0
jacket	pulse	other	0
apparel	jacket	rhyper	-1
gorilla	animal	hyper	1
gorilla	vertebrate	hyper	1
gorilla	mammal	hyper	1
gorilla	beast	hyper	1
gorilla	primate	hyper	1
ape	gorilla	rhyper	-1
creature	gorilla	rhyper	-1
gorilla	elephant	other	0
ear	gorilla	other	0
gorilla	foot	other	0
poplar	plant	hyper	1
poplar	angiosperm	hyper	1
tree	poplar	rhyper	-1
oak	poplar	other	0
wrench	utensil	hyper	1
wrench	object	hyper	1
wrench	artefact	hyper	1
wrench	tool	hyper	1
steel	wrench	other	0
wrench	croatia	other	0
artifact	wrench	rhyper	-1
spade	wrench	other	0
bottle	artifact	hyper	1
bottle	artefact	hyper	1
bottle	container	hyper	1
bottle	object	hyper	1
bottle	bag	other	0
bottle	label	other	0
microphone	bottle	other	0
exterior	bottle	other	0
pineapple	food	hyper	1
pineapple	produce	hyper	1
pineapple	plan	other	0
grapefruit	pineapple	other	0
